symbol,timestamp,open,high,low,close,volume,trade_count,vwap
SPY,2025-06-16 18:39:00+00:00,602.26,602.3,602.26,602.3,2014.0,29.0,602.278284
SPY,2025-06-16 18:40:00+00:00,602.27,602.35,602.23,602.31,1982.0,22.0,602.281718
SPY,2025-06-16 18:41:00+00:00,602.34,602.37,602.33,602.36,1779.0,18.0,602.357006
SPY,2025-06-16 18:42:00+00:00,602.3,602.39,602.28,602.28,1095.0,18.0,602.33
SPY,2025-06-16 18:43:00+00:00,602.34,602.34,602.29,602.29,637.0,7.0,602.330833
SPY,2025-06-16 18:44:00+00:00,602.28,602.33,602.28,602.31,1099.0,15.0,602.309769
SPY,2025-06-16 18:45:00+00:00,602.29,602.29,602.08,602.19,4219.0,55.0,602.148856
SPY,2025-06-16 18:46:00+00:00,602.17,602.2,602.15,602.15,1105.0,21.0,602.17
SPY,2025-06-16 18:47:00+00:00,602.11,602.115,602.08,602.11,4145.0,42.0,602.095647
SPY,2025-06-16 18:48:00+00:00,602.105,602.15,602.07,602.07,767.0,10.0,602.11
SPY,2025-06-16 18:49:00+00:00,602.08,602.1,601.995,601.995,7428.0,52.0,602.062159
SPY,2025-06-16 18:50:00+00:00,601.97,602.1,601.97,601.99,2630.0,36.0,602.038099
SPY,2025-06-16 18:51:00+00:00,601.99,602.07,601.86,602.06,2509.0,35.0,601.992381
SPY,2025-06-16 18:52:00+00:00,602.15,602.215,602.15,602.19,2260.0,34.0,602.188008
SPY,2025-06-16 18:53:00+00:00,602.205,602.375,602.205,602.31,2889.0,45.0,602.339048
SPY,2025-06-16 18:54:00+00:00,602.335,602.43,602.28,602.43,2551.0,39.0,602.353286
SPY,2025-06-16 18:55:00+00:00,602.47,602.58,602.46,602.54,5163.0,55.0,602.528124
SPY,2025-06-16 18:56:00+00:00,602.54,602.68,602.53,602.64,4324.0,55.0,602.619517
SPY,2025-06-16 18:57:00+00:00,602.67,602.71,602.67,602.71,2356.0,37.0,602.703803
SPY,2025-06-16 18:58:00+00:00,602.72,602.75,602.61,602.61,3535.0,48.0,602.678115
SPY,2025-06-16 18:59:00+00:00,602.6,602.6,602.56,602.56,311.0,10.0,602.576667
SPY,2025-06-16 19:00:00+00:00,602.495,602.61,602.49,602.59,2353.0,28.0,602.571453
SPY,2025-06-16 19:01:00+00:00,602.545,602.56,602.38,602.445,3328.0,44.0,602.456716
SPY,2025-06-16 19:02:00+00:00,602.435,602.465,602.375,602.375,988.0,20.0,602.443125
SPY,2025-06-16 19:03:00+00:00,602.29,602.3,602.215,602.22,1847.0,31.0,602.253333
SPY,2025-06-16 19:04:00+00:00,602.19,602.28,602.19,602.25,1319.0,19.0,602.242778
SPY,2025-06-16 19:05:00+00:00,602.24,602.25,602.14,602.17,3511.0,41.0,602.179631
SPY,2025-06-16 19:06:00+00:00,602.17,602.19,602.08,602.12,1803.0,32.0,602.138636
SPY,2025-06-16 19:07:00+00:00,602.11,602.11,602.07,602.07,1839.0,16.0,602.097013
SPY,2025-06-16 19:08:00+00:00,602.09,602.09,601.995,602.01,2966.0,32.0,602.0208
SPY,2025-06-16 19:09:00+00:00,601.91,601.965,601.895,601.935,10797.0,89.0,601.928785
SPY,2025-06-16 19:10:00+00:00,601.895,601.915,601.76,601.82,5446.0,49.0,601.86198
SPY,2025-06-16 19:11:00+00:00,601.78,601.87,601.745,601.865,2868.0,31.0,601.793953
SPY,2025-06-16 19:12:00+00:00,601.85,601.85,601.78,601.83,2912.0,46.0,601.811148
SPY,2025-06-16 19:13:00+00:00,601.85,602.175,601.85,602.175,5135.0,72.0,602.023104
SPY,2025-06-16 19:14:00+00:00,602.18,602.21,601.9,601.94,4843.0,49.0,602.082682
SPY,2025-06-16 19:15:00+00:00,601.95,601.96,601.89,601.94,3219.0,40.0,601.938289
SPY,2025-06-16 19:16:00+00:00,601.93,602.2,601.93,602.16,4849.0,55.0,602.06929
SPY,2025-06-16 19:17:00+00:00,602.16,602.16,601.9,601.925,3230.0,43.0,602.00231
SPY,2025-06-16 19:18:00+00:00,601.91,601.975,601.85,601.855,5178.0,49.0,601.902833
SPY,2025-06-16 19:19:00+00:00,601.85,601.91,601.8,601.805,3254.0,40.0,601.871923
SPY,2025-06-16 19:20:00+00:00,601.73,601.84,601.73,601.78,6722.0,56.0,601.78611
SPY,2025-06-16 19:21:00+00:00,601.73,602.405,601.67,602.23,8178.0,77.0,601.958649
SPY,2025-06-16 19:22:00+00:00,602.26,602.4,602.155,602.3,2081.0,42.0,602.277223
SPY,2025-06-16 19:23:00+00:00,602.35,602.45,602.34,602.42,4816.0,42.0,602.397539
SPY,2025-06-16 19:24:00+00:00,602.385,602.39,602.03,602.16,6228.0,53.0,602.134005
SPY,2025-06-16 19:25:00+00:00,602.09,602.14,602.03,602.13,2228.0,30.0,602.097549
SPY,2025-06-16 19:26:00+00:00,602.16,602.3,602.16,602.28,7102.0,49.0,602.225866
SPY,2025-06-16 19:27:00+00:00,602.215,602.425,602.195,602.22,10965.0,77.0,602.269175
SPY,2025-06-16 19:28:00+00:00,602.195,602.21,602.11,602.12,3209.0,39.0,602.139216
SPY,2025-06-16 19:29:00+00:00,602.1,602.1,602.02,602.07,3778.0,37.0,602.075649
SPY,2025-06-16 19:30:00+00:00,602.07,602.19,602.04,602.105,1891.0,41.0,602.11352
SPY,2025-06-16 19:31:00+00:00,602.03,602.09,601.97,602.02,2667.0,30.0,602.039319
SPY,2025-06-16 19:32:00+00:00,602.0,602.0,601.83,601.9,2649.0,33.0,601.922055
SPY,2025-06-16 19:33:00+00:00,601.83,601.91,601.83,601.9,1722.0,24.0,601.880209
SPY,2025-06-16 19:34:00+00:00,601.81,601.99,601.81,601.93,7504.0,52.0,601.928745
SPY,2025-06-16 19:35:00+00:00,601.95,602.125,601.95,602.05,2906.0,30.0,602.069688
SPY,2025-06-16 19:36:00+00:00,602.0,602.165,602.0,602.14,2982.0,38.0,602.074967
SPY,2025-06-16 19:37:00+00:00,602.14,602.17,602.04,602.04,3016.0,29.0,602.133103
SPY,2025-06-16 19:38:00+00:00,602.09,602.13,602.02,602.13,2799.0,29.0,602.075284
SPY,2025-06-16 19:39:00+00:00,602.13,602.195,602.04,602.05,3564.0,45.0,602.113776
SPY,2025-06-16 19:40:00+00:00,602.05,602.1,602.03,602.1,2103.0,37.0,602.069771
SPY,2025-06-16 19:41:00+00:00,602.095,602.18,602.03,602.18,1768.0,26.0,602.118136
SPY,2025-06-16 19:42:00+00:00,602.2,602.2,602.105,602.11,3174.0,45.0,602.15196
SPY,2025-06-16 19:43:00+00:00,602.08,602.12,602.04,602.12,2322.0,27.0,602.083489
SPY,2025-06-16 19:44:00+00:00,602.13,602.23,602.075,602.23,6696.0,48.0,602.133576
SPY,2025-06-16 19:45:00+00:00,602.295,602.45,602.29,602.44,7323.0,70.0,602.380601
SPY,2025-06-16 19:46:00+00:00,602.46,602.48,602.325,602.43,1996.0,22.0,602.431003
SPY,2025-06-16 19:47:00+00:00,602.395,602.455,602.39,602.455,1311.0,33.0,602.412373
SPY,2025-06-16 19:48:00+00:00,602.43,602.59,602.335,602.59,3961.0,41.0,602.464186
SPY,2025-06-16 19:49:00+00:00,602.67,602.67,602.49,602.5,5148.0,54.0,602.603236
SPY,2025-06-16 19:50:00+00:00,602.28,602.33,602.02,602.105,4449.0,73.0,602.195059
SPY,2025-06-16 19:51:00+00:00,602.035,602.185,602.035,602.16,3958.0,40.0,602.120523
SPY,2025-06-16 19:52:00+00:00,602.13,602.335,602.1,602.335,9546.0,74.0,602.206098
SPY,2025-06-16 19:53:00+00:00,602.28,602.335,602.105,602.185,11572.0,89.0,602.248703
SPY,2025-06-16 19:54:00+00:00,602.15,602.69,602.045,602.445,17635.0,124.0,602.284598
SPY,2025-06-16 19:55:00+00:00,602.775,602.775,602.4,602.535,18017.0,142.0,602.51464
SPY,2025-06-16 19:56:00+00:00,602.57,602.62,602.45,602.46,12986.0,121.0,602.532696
SPY,2025-06-16 19:57:00+00:00,602.47,602.47,602.005,602.005,12035.0,137.0,602.199432
SPY,2025-06-16 19:58:00+00:00,601.985,602.055,601.915,601.935,20788.0,178.0,601.984165
SPY,2025-06-16 19:59:00+00:00,601.885,602.75,601.815,602.705,41887.0,255.0,602.194323
SPY,2025-06-16 20:05:00+00:00,603.04,603.04,603.04,603.04,100.0,1.0,603.04
SPY,2025-06-16 20:37:00+00:00,602.98,602.98,602.98,602.98,100.0,1.0,602.98
SPY,2025-06-16 20:54:00+00:00,602.86,602.86,602.86,602.86,196.0,4.0,602.86
SPY,2025-06-17 13:30:00+00:00,600.22,600.86,600.015,600.48,6428.0,74.0,600.530558
SPY,2025-06-17 13:31:00+00:00,600.52,600.78,600.46,600.635,4037.0,45.0,600.608671
SPY,2025-06-17 13:32:00+00:00,600.59,600.66,600.42,600.52,3523.0,36.0,600.531915
SPY,2025-06-17 13:33:00+00:00,600.57,600.57,600.26,600.32,3871.0,39.0,600.353429
SPY,2025-06-17 13:34:00+00:00,600.31,600.44,600.28,600.43,8781.0,77.0,600.383769
SPY,2025-06-17 13:35:00+00:00,600.38,600.465,600.19,600.32,5757.0,58.0,600.350953
SPY,2025-06-17 13:36:00+00:00,600.24,600.36,600.2,600.2,3265.0,39.0,600.25166
SPY,2025-06-17 13:37:00+00:00,600.13,600.19,599.98,600.05,2374.0,43.0,600.062687
SPY,2025-06-17 13:38:00+00:00,600.2,600.36,600.17,600.36,1586.0,31.0,600.234595
SPY,2025-06-17 13:39:00+00:00,600.435,600.555,600.435,600.515,4148.0,47.0,600.497011
SPY,2025-06-17 13:40:00+00:00,600.48,600.74,600.47,600.595,5082.0,68.0,600.592973
SPY,2025-06-17 13:41:00+00:00,600.665,600.78,600.44,600.44,6275.0,83.0,600.703425
SPY,2025-06-17 13:42:00+00:00,600.23,600.29,599.81,599.99,4502.0,70.0,600.079595
SPY,2025-06-17 13:43:00+00:00,600.02,600.15,599.93,600.09,2800.0,33.0,600.040143
SPY,2025-06-17 13:44:00+00:00,600.02,600.045,599.855,599.97,5655.0,58.0,599.966853
SPY,2025-06-17 13:45:00+00:00,599.975,600.195,599.915,600.105,4419.0,39.0,599.990569
SPY,2025-06-17 13:46:00+00:00,600.2,600.245,600.075,600.245,7110.0,72.0,600.180838
SPY,2025-06-17 13:47:00+00:00,600.265,600.53,600.235,600.34,3835.0,43.0,600.377067
SPY,2025-06-17 13:48:00+00:00,600.4,600.46,600.08,600.24,5071.0,80.0,600.257195
SPY,2025-06-17 13:49:00+00:00,600.17,600.34,600.065,600.235,2522.0,36.0,600.21386
SPY,2025-06-17 13:50:00+00:00,600.17,600.21,600.115,600.13,1521.0,25.0,600.155465
SPY,2025-06-17 13:51:00+00:00,600.05,600.38,599.99,600.35,6403.0,52.0,600.228807
SPY,2025-06-17 13:52:00+00:00,600.43,600.9,600.42,600.74,6197.0,63.0,600.719074
SPY,2025-06-17 13:53:00+00:00,600.71,600.71,600.53,600.53,4539.0,47.0,600.605793
SPY,2025-06-17 13:54:00+00:00,600.54,600.63,600.49,600.51,2522.0,48.0,600.539144
SPY,2025-06-17 13:55:00+00:00,600.53,600.53,600.35,600.35,1602.0,31.0,600.422692
SPY,2025-06-17 13:56:00+00:00,600.35,600.85,600.33,600.66,2825.0,40.0,600.630227
SPY,2025-06-17 13:57:00+00:00,600.76,600.775,600.68,600.75,4440.0,56.0,600.728375
SPY,2025-06-17 13:58:00+00:00,600.8,600.8,600.655,600.7,3241.0,37.0,600.70074
SPY,2025-06-17 13:59:00+00:00,600.7,600.75,600.7,600.75,744.0,16.0,600.725714
SPY,2025-06-17 14:00:00+00:00,601.005,601.13,600.92,600.97,5427.0,52.0,601.0025
SPY,2025-06-17 14:01:00+00:00,600.96,600.96,600.565,600.565,1860.0,38.0,600.823955
SPY,2025-06-17 14:02:00+00:00,600.52,600.68,600.51,600.68,768.0,18.0,600.605
SPY,2025-06-17 14:03:00+00:00,600.655,600.655,600.53,600.53,2434.0,33.0,600.597059
SPY,2025-06-17 14:04:00+00:00,600.6,600.6,600.42,600.485,2077.0,21.0,600.537778
SPY,2025-06-17 14:05:00+00:00,600.495,600.695,600.41,600.69,2693.0,25.0,600.531105
SPY,2025-06-17 14:06:00+00:00,600.69,600.81,600.655,600.81,3228.0,60.0,600.715465
SPY,2025-06-17 14:07:00+00:00,600.87,600.93,600.83,600.835,2362.0,42.0,600.888097
SPY,2025-06-17 14:08:00+00:00,600.93,600.93,600.91,600.92,472.0,14.0,600.9225
SPY,2025-06-17 14:09:00+00:00,600.92,601.15,600.92,601.15,722.0,17.0,601.011504
SPY,2025-06-17 14:10:00+00:00,601.24,601.24,601.08,601.12,2392.0,39.0,601.159676
SPY,2025-06-17 14:11:00+00:00,601.13,601.27,601.13,601.27,744.0,18.0,601.208583
SPY,2025-06-17 14:12:00+00:00,601.41,601.505,601.36,601.505,3488.0,58.0,601.423626
SPY,2025-06-17 14:13:00+00:00,601.56,601.56,601.365,601.43,3282.0,35.0,601.429167
SPY,2025-06-17 14:14:00+00:00,601.42,601.63,601.42,601.525,1758.0,29.0,601.525625
SPY,2025-06-17 14:15:00+00:00,601.52,601.575,601.42,601.42,5267.0,45.0,601.453202
SPY,2025-06-17 14:16:00+00:00,601.465,601.485,601.4,601.4,705.0,23.0,601.452609
SPY,2025-06-17 14:17:00+00:00,601.46,601.535,601.36,601.38,1929.0,28.0,601.425938
SPY,2025-06-17 14:18:00+00:00,601.35,601.42,601.14,601.16,4531.0,47.0,601.312487
SPY,2025-06-17 14:19:00+00:00,601.085,601.27,601.075,601.27,2044.0,35.0,601.134656
SPY,2025-06-17 14:20:00+00:00,601.22,601.38,601.22,601.355,858.0,24.0,601.3025
SPY,2025-06-17 14:21:00+00:00,601.38,601.38,601.28,601.38,1641.0,27.0,601.312857
SPY,2025-06-17 14:22:00+00:00,601.3,601.315,601.27,601.27,2713.0,17.0,601.301378
SPY,2025-06-17 14:23:00+00:00,601.255,601.375,601.25,601.36,3385.0,31.0,601.27321
SPY,2025-06-17 14:24:00+00:00,601.31,601.31,601.01,601.01,379.0,16.0,601.148333
SPY,2025-06-17 14:25:00+00:00,601.115,601.15,601.085,601.15,1653.0,30.0,601.115
SPY,2025-06-17 14:26:00+00:00,601.185,601.195,601.09,601.115,3742.0,38.0,601.142311
SPY,2025-06-17 14:27:00+00:00,601.09,601.17,601.045,601.15,2788.0,31.0,601.092692
SPY,2025-06-17 14:28:00+00:00,601.21,601.21,601.17,601.17,440.0,21.0,601.186667
SPY,2025-06-17 14:29:00+00:00,601.185,601.185,601.12,601.175,1455.0,43.0,601.146701
SPY,2025-06-17 14:30:00+00:00,601.19,601.3,601.19,601.27,983.0,19.0,601.266278
SPY,2025-06-17 14:31:00+00:00,601.33,601.34,601.27,601.27,859.0,17.0,601.321667
SPY,2025-06-17 14:32:00+00:00,601.26,601.26,601.26,601.26,1094.0,26.0,601.26
SPY,2025-06-17 14:33:00+00:00,601.22,601.27,601.17,601.17,1157.0,29.0,601.247222
SPY,2025-06-17 14:34:00+00:00,601.125,601.165,601.115,601.115,703.0,28.0,601.134934
SPY,2025-06-17 14:35:00+00:00,600.96,600.96,600.71,600.79,1812.0,37.0,600.853356
SPY,2025-06-17 14:36:00+00:00,600.875,600.99,600.875,600.93,2242.0,33.0,600.954651
SPY,2025-06-17 14:37:00+00:00,600.82,600.83,600.66,600.78,1371.0,27.0,600.726667
SPY,2025-06-17 14:38:00+00:00,600.825,601.05,600.825,601.0,2493.0,36.0,600.954636
SPY,2025-06-17 14:39:00+00:00,601.02,601.02,600.975,600.99,790.0,19.0,601.000126
SPY,2025-06-17 14:40:00+00:00,601.0,601.0,600.72,600.72,1039.0,28.0,600.807
SPY,2025-06-17 14:41:00+00:00,600.69,600.85,600.645,600.65,1270.0,41.0,600.739462
SPY,2025-06-17 14:42:00+00:00,600.69,600.69,600.58,600.67,684.0,22.0,600.642
SPY,2025-06-17 14:43:00+00:00,600.715,600.83,600.7,600.76,1581.0,31.0,600.760833
SPY,2025-06-17 14:44:00+00:00,600.77,600.77,600.6,600.685,2098.0,30.0,600.691353
SPY,2025-06-17 14:45:00+00:00,600.61,600.86,600.61,600.86,2216.0,41.0,600.717717
SPY,2025-06-17 14:46:00+00:00,600.93,600.93,600.905,600.905,236.0,14.0,600.9175
SPY,2025-06-17 14:47:00+00:00,601.0,601.045,601.0,601.03,630.0,23.0,601.026763
SPY,2025-06-17 14:48:00+00:00,601.01,601.01,600.87,600.885,2872.0,23.0,600.891511
SPY,2025-06-17 14:49:00+00:00,600.78,600.935,600.76,600.93,986.0,19.0,600.873322
SPY,2025-06-17 14:50:00+00:00,600.9,601.13,600.84,601.13,2666.0,35.0,601.008262
SPY,2025-06-17 14:51:00+00:00,601.145,601.155,600.83,600.87,8075.0,75.0,600.993794
SPY,2025-06-17 14:52:00+00:00,600.88,600.88,600.7,600.715,10040.0,84.0,600.767335
SPY,2025-06-17 14:53:00+00:00,600.74,600.86,600.74,600.745,2387.0,36.0,600.773947
SPY,2025-06-17 14:54:00+00:00,600.76,600.82,600.76,600.82,2547.0,35.0,600.792217
SPY,2025-06-17 14:55:00+00:00,600.88,600.88,600.81,600.81,2130.0,33.0,600.84
SPY,2025-06-17 14:56:00+00:00,600.79,600.79,600.71,600.76,762.0,20.0,600.753333
SPY,2025-06-17 14:57:00+00:00,600.62,600.62,600.38,600.51,3112.0,34.0,600.495182
SPY,2025-06-17 14:58:00+00:00,600.575,600.63,600.575,600.61,1360.0,27.0,600.6145
SPY,2025-06-17 14:59:00+00:00,600.685,600.685,600.47,600.52,1778.0,25.0,600.491544
SPY,2025-06-17 15:00:00+00:00,600.46,600.705,600.44,600.705,1232.0,23.0,600.514658
SPY,2025-06-17 15:01:00+00:00,600.77,600.77,600.6,600.6,2254.0,31.0,600.664368
SPY,2025-06-17 15:02:00+00:00,600.64,600.64,600.62,600.64,579.0,16.0,600.630989
SPY,2025-06-17 15:03:00+00:00,600.79,600.93,600.79,600.93,324.0,13.0,600.845
SPY,2025-06-17 15:04:00+00:00,600.93,601.02,600.93,601.02,1262.0,26.0,600.967778
SPY,2025-06-17 15:05:00+00:00,601.0,601.01,600.95,600.99,2080.0,27.0,600.984008
SPY,2025-06-17 15:06:00+00:00,600.99,601.02,600.965,600.985,2838.0,27.0,600.997202
SPY,2025-06-17 15:07:00+00:00,601.05,601.19,601.05,601.15,1766.0,20.0,601.123517
SPY,2025-06-17 15:08:00+00:00,601.18,601.215,601.08,601.09,2573.0,40.0,601.146779
SPY,2025-06-17 15:09:00+00:00,601.15,601.2,601.15,601.15,1153.0,21.0,601.165
SPY,2025-06-17 15:10:00+00:00,601.18,601.335,601.18,601.32,2165.0,21.0,601.24875
SPY,2025-06-17 15:11:00+00:00,601.3,601.495,601.3,601.48,1482.0,29.0,601.403831
SPY,2025-06-17 15:12:00+00:00,601.47,601.47,601.41,601.42,3257.0,32.0,601.437857
SPY,2025-06-17 15:13:00+00:00,601.42,601.43,601.32,601.35,1741.0,22.0,601.355833
SPY,2025-06-17 15:14:00+00:00,601.44,601.72,601.42,601.665,4338.0,60.0,601.581389
SPY,2025-06-17 15:15:00+00:00,601.675,601.675,601.42,601.44,5094.0,31.0,601.624935
SPY,2025-06-17 15:16:00+00:00,601.34,601.34,600.96,600.975,3464.0,47.0,601.043109
SPY,2025-06-17 15:17:00+00:00,600.97,601.13,600.97,601.13,1486.0,30.0,601.088182
SPY,2025-06-17 15:18:00+00:00,601.12,601.245,601.1,601.21,1291.0,23.0,601.1825
SPY,2025-06-17 15:19:00+00:00,601.265,601.28,601.21,601.21,924.0,16.0,601.255
SPY,2025-06-17 15:21:00+00:00,601.14,601.14,600.93,600.93,3898.0,50.0,601.014206
SPY,2025-06-17 15:22:00+00:00,600.99,600.99,600.86,600.88,1470.0,19.0,600.891818
SPY,2025-06-17 15:23:00+00:00,600.83,600.9,600.79,600.9,1563.0,26.0,600.824167
SPY,2025-06-17 15:24:00+00:00,600.93,600.93,600.85,600.89,1215.0,27.0,600.9025
SPY,2025-06-17 15:25:00+00:00,600.73,600.73,600.58,600.58,806.0,19.0,600.656667
SPY,2025-06-17 15:26:00+00:00,600.71,600.725,600.7,600.71,1294.0,24.0,600.714874
SPY,2025-06-17 15:27:00+00:00,600.66,600.77,600.625,600.73,1069.0,28.0,600.705015
SPY,2025-06-17 15:28:00+00:00,600.73,600.73,600.635,600.635,987.0,20.0,600.674435
SPY,2025-06-17 15:29:00+00:00,600.55,600.56,600.43,600.48,3212.0,42.0,600.48574
SPY,2025-06-17 15:30:00+00:00,600.435,600.62,600.435,600.47,1642.0,27.0,600.508995
SPY,2025-06-17 15:31:00+00:00,600.45,600.45,600.26,600.315,1037.0,20.0,600.36125
SPY,2025-06-17 15:32:00+00:00,600.34,600.39,600.3,600.3,784.0,20.0,600.345944
SPY,2025-06-17 15:33:00+00:00,600.305,600.35,600.29,600.34,1633.0,34.0,600.323182
SPY,2025-06-17 15:34:00+00:00,600.36,600.53,600.36,600.46,2034.0,27.0,600.442778
SPY,2025-06-17 15:35:00+00:00,600.315,600.335,600.22,600.335,1198.0,33.0,600.275714
SPY,2025-06-17 15:36:00+00:00,600.42,600.74,600.42,600.74,1754.0,29.0,600.570524
SPY,2025-06-17 15:37:00+00:00,600.75,600.76,600.69,600.76,1161.0,18.0,600.718571
SPY,2025-06-17 15:38:00+00:00,600.78,600.78,600.71,600.71,1047.0,22.0,600.724
SPY,2025-06-17 15:39:00+00:00,600.64,600.64,600.53,600.57,1461.0,21.0,600.574349
SPY,2025-06-17 15:40:00+00:00,600.62,600.87,600.62,600.85,1262.0,31.0,600.707222
SPY,2025-06-17 15:41:00+00:00,600.855,600.87,600.84,600.84,1139.0,18.0,600.856818
SPY,2025-06-17 15:42:00+00:00,600.885,600.94,600.885,600.94,817.0,15.0,600.902241
SPY,2025-06-17 15:43:00+00:00,600.98,600.99,600.94,600.95,2554.0,34.0,600.956228
SPY,2025-06-17 15:44:00+00:00,600.985,601.055,600.985,601.055,679.0,13.0,601.0275
SPY,2025-06-17 15:45:00+00:00,601.06,601.14,600.97,600.97,2807.0,36.0,601.096884
SPY,2025-06-17 15:46:00+00:00,601.03,601.07,601.03,601.07,736.0,24.0,601.05
SPY,2025-06-17 15:47:00+00:00,601.03,601.04,600.97,600.97,1200.0,23.0,601.01
SPY,2025-06-17 15:48:00+00:00,600.94,600.94,600.66,600.66,1165.0,32.0,600.793366
SPY,2025-06-17 15:49:00+00:00,600.51,600.83,600.5,600.83,1416.0,29.0,600.71592
SPY,2025-06-17 15:50:00+00:00,600.955,600.965,600.78,600.78,5169.0,35.0,600.926307
SPY,2025-06-17 15:51:00+00:00,600.78,601.03,600.78,601.015,3205.0,36.0,600.9673
SPY,2025-06-17 15:52:00+00:00,601.115,601.16,601.115,601.145,2808.0,21.0,601.135926
SPY,2025-06-17 15:53:00+00:00,601.16,601.21,601.13,601.16,1373.0,21.0,601.174879
SPY,2025-06-17 15:54:00+00:00,601.14,601.14,601.02,601.02,1336.0,31.0,601.07375
SPY,2025-06-17 15:55:00+00:00,600.98,601.01,600.7,600.7,2020.0,48.0,600.862314
SPY,2025-06-17 15:56:00+00:00,600.65,600.94,600.65,600.85,1553.0,25.0,600.825984
SPY,2025-06-17 15:57:00+00:00,600.855,600.89,600.785,600.83,867.0,23.0,600.830625
SPY,2025-06-17 15:58:00+00:00,600.845,600.845,600.7,600.775,1307.0,22.0,600.75625
SPY,2025-06-17 15:59:00+00:00,600.865,600.865,600.765,600.8,923.0,11.0,600.795
SPY,2025-06-17 16:00:00+00:00,600.77,600.99,600.77,600.99,5274.0,52.0,600.96016
